scenario,repeat,policy,detail,status,cpus,loads,decode_tok_s,generation_decode_ms,generated,steady_decode_ms,prefix_decode_ms,server_decode_ms,network_wait_ms,prefill_decode_ms,elapsed_s,client_log,server_log,output_tail
2c_high,0,major_only_no_svd,p=1;major=60,ok,"60,61","80,100",6.65522,4808.26,,,,,,172.0,6.161223411560059,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=1 batch=1
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 6.65522 tokens/s (32 tokens in 4.80826 s of llama_decode)
End-to-end throughput: 6.63528 tokens/s (32 tokens in 4.82271 s)
[decode-stage-profile] model_load=899.65 ms context_create=56.9739 ms tokenize=0.447545 ms prefill_decode=172 ms generation_decode=4808.26 ms generation_total=4822.71 ms program_total=5967.42 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=51.787 ms ffn_total=3535.674 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_high,0,edge_end_no_svd,"M=2;PC=[0,2);Phone=[2,28)",ok,"60,61","80,100",14.811,67.5173,32,2160.55,501.689,1081.29,577.482,,5.1140828132629395,2c_high_r0_M2_client.log,2c_high_r0_M2_server.log,
2c_high,0,edge_end_no_svd,"M=4;PC=[0,4);Phone=[4,28)",ok,"60,61","80,100",11.5375,86.6736,32,2773.55,1053.27,980.069,740.112,,5.771111488342285,2c_high_r0_M4_client.log,2c_high_r0_M4_server.log,
2c_high,0,edge_end_no_svd,"M=6;PC=[0,6);Phone=[6,28)",ok,"60,61","80,100",9.89962,101.014,32,3232.45,1567.69,890.716,773.927,,6.268484830856323,2c_high_r0_M6_client.log,2c_high_r0_M6_server.log,
2c_high,0,edge_end_no_svd,"M=8;PC=[0,8);Phone=[8,28)",ok,"60,61","80,100",7.53142,132.777,32,4248.87,2200.1,1178.85,869.81,,7.70933723449707,2c_high_r0_M8_client.log,2c_high_r0_M8_server.log,
2c_high,0,edge_end_no_svd,"M=12;PC=[0,12);Phone=[12,28)",ok,"60,61","80,100",3.65843,273.341,32,8746.93,3576.66,2734.51,2435.62,,12.280059337615967,2c_high_r0_M12_client.log,2c_high_r0_M12_server.log,
2c_high,0,edge_end_no_svd,"M=16;PC=[0,16);Phone=[16,28)",ok,"60,61","80,100",2.56247,390.249,32,12488.0,5160.45,916.728,6410.55,,15.464980602264404,2c_high_r0_M16_client.log,2c_high_r0_M16_server.log,
2c_high,0,edge_end_no_svd,"M=20;PC=[0,20);Phone=[20,28)",ok,"60,61","80,100",2.13098,469.269,32,15016.6,6705.2,1114.86,7196.37,,18.35183334350586,2c_high_r0_M20_client.log,2c_high_r0_M20_server.log,
2c_high,1,baseline_no_svd,"60,61",ok,"60,61","80,100",12.1123,2641.94,,,,,,103.059,4.04748272895813,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 12.1123 tokens/s (32 tokens in 2.64194 s of llama_decode)
End-to-end throughput: 12.0658 tokens/s (32 tokens in 2.65213 s)
[decode-stage-profile] model_load=936.698 ms context_create=74.5756 ms tokenize=0.870841 ms prefill_decode=103.059 ms generation_decode=2641.94 ms generation_total=2652.13 ms program_total=3783.56 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=21.579 ms ffn_total=1895.367 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_high,1,major_only_no_svd,p=1;major=60,ok,"60,61","80,100",6.06288,5278.02,,,,,,182.628,6.789764881134033,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=1 batch=1
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 6.06288 tokens/s (32 tokens in 5.27802 s of llama_decode)
End-to-end throughput: 6.05117 tokens/s (32 tokens in 5.28823 s)
[decode-stage-profile] model_load=989.969 ms context_create=68.0515 ms tokenize=0.874915 ms prefill_decode=182.628 ms generation_decode=5278.02 ms generation_total=5288.23 ms program_total=6548.64 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=47.016 ms ffn_total=3860.485 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_high,1,edge_end_no_svd,"M=2;PC=[0,2);Phone=[2,28)",ok,"60,61","80,100",15.5632,64.2542,32,2056.13,574.084,1015.1,466.845,,4.99622106552124,2c_high_r1_M2_client.log,2c_high_r1_M2_server.log,
2c_high,1,edge_end_no_svd,"M=4;PC=[0,4);Phone=[4,28)",ok,"60,61","80,100",10.9207,91.5688,32,2930.2,1237.4,1021.4,671.285,,8.302111625671387,2c_high_r1_M4_client.log,2c_high_r1_M4_server.log,
2c_high,1,edge_end_no_svd,"M=6;PC=[0,6);Phone=[6,28)",ok,"60,61","80,100",8.12501,123.077,32,3938.46,1952.97,1203.42,781.936,,8.234086275100708,2c_high_r1_M6_client.log,2c_high_r1_M6_server.log,
2c_high,1,edge_end_no_svd,"M=8;PC=[0,8);Phone=[8,28)",ok,"60,61","80,100",7.11472,140.554,32,4497.72,2649.51,892.711,955.364,,9.32603931427002,2c_high_r1_M8_client.log,2c_high_r1_M8_server.log,
2c_high,1,edge_end_no_svd,"M=12;PC=[0,12);Phone=[12,28)",ok,"60,61","80,100",2.49535,400.745,32,12823.9,4217.71,1556.02,7049.95,,16.859362602233887,2c_high_r1_M12_client.log,2c_high_r1_M12_server.log,
2c_high,1,edge_end_no_svd,"M=16;PC=[0,16);Phone=[16,28)",ok,"60,61","80,100",2.13831,467.66,32,14965.1,5695.91,1056.31,8212.7,,19.524106979370117,2c_high_r1_M16_client.log,2c_high_r1_M16_server.log,
2c_high,1,edge_end_no_svd,"M=20;PC=[0,20);Phone=[20,28)",ok,"60,61","80,100",2.00616,498.464,32,15950.8,7077.96,853.701,8018.96,,19.66403818130493,2c_high_r1_M20_client.log,2c_high_r1_M20_server.log,
4c_balanced_high,0,baseline_no_svd,"60,61,62,63",ok,"60,61,62,63","20,40,60,80",20.2622,1579.29,,,,,,86.9166,3.133512496948242,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 20.2622 tokens/s (32 tokens in 1.57929 s of llama_decode)
End-to-end throughput: 20.1279 tokens/s (32 tokens in 1.58983 s)
[decode-stage-profile] model_load=1100.47 ms context_create=69.3704 ms tokenize=0.893172 ms prefill_decode=86.9166 ms generation_decode=1579.29 ms generation_total=1589.83 ms program_total=2864.36 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=22.446 ms ffn_total=1125.435 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
4c_balanced_high,0,major_only_no_svd,p=1;major=60,ok,"60,61,62,63","20,40,60,80",5.89628,5427.15,,,,,,190.477,7.0321080684661865,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=1 batch=1
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 5.89628 tokens/s (32 tokens in 5.42715 s of llama_decode)
End-to-end throughput: 5.88495 tokens/s (32 tokens in 5.4376 s)
[decode-stage-profile] model_load=1134.18 ms context_create=68.8977 ms tokenize=0.863122 ms prefill_decode=190.477 ms generation_decode=5427.15 ms generation_total=5437.6 ms program_total=6848.77 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=52.303 ms ffn_total=4038.314 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
4c_balanced_high,0,major_only_no_svd,"p=2;major=60,61",ok,"60,61,62,63","20,40,60,80",12.017,2662.89,,,,,,106.402,4.08198356628418,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 12.017 tokens/s (32 tokens in 2.66289 s of llama_decode)
End-to-end throughput: 11.9699 tokens/s (32 tokens in 2.67338 s)
[decode-stage-profile] model_load=1007.78 ms context_create=59.1518 ms tokenize=0.453026 ms prefill_decode=106.402 ms generation_decode=2662.89 ms generation_total=2673.38 ms program_total=3864.9 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=20.625 ms ffn_total=1937.174 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
4c_balanced_high,0,major_only_no_svd,"p=3;major=60,61,62",ok,"60,61,62,63","20,40,60,80",17.1116,1870.07,,,,,,202.904,3.4269590377807617,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=3 batch=3
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 17.1116 tokens/s (32 tokens in 1.87007 s of llama_decode)
End-to-end throughput: 17.0149 tokens/s (32 tokens in 1.88071 s)
[decode-stage-profile] model_load=995.043 ms context_create=66.5872 ms tokenize=0.862976 ms prefill_decode=202.904 ms generation_decode=1870.07 ms generation_total=1880.71 ms program_total=3162.53 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=68.907 ms ffn_total=1325.541 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
4c_balanced_high,0,edge_end_no_svd,"M=2;PC=[0,2);Phone=[2,28)",ok,"60,61,62,63","20,40,60,80",16.9284,59.0722,32,1890.31,370.811,1067.88,451.505,,3.3869738578796387,4c_balanced_high_r0_M2_client.log,4c_balanced_high_r0_M2_server.log,
4c_balanced_high,0,edge_end_no_svd,"M=4;PC=[0,4);Phone=[4,28)",ok,"60,61,62,63","20,40,60,80",16.2579,61.5085,32,1968.27,581.109,856.241,530.79,,3.485405921936035,4c_balanced_high_r0_M4_client.log,4c_balanced_high_r0_M4_server.log,
4c_balanced_high,0,edge_end_no_svd,"M=6;PC=[0,6);Phone=[6,28)",ok,"60,61,62,63","20,40,60,80",13.5975,73.5429,32,2353.37,820.2,1003.74,529.302,,3.8704309463500977,4c_balanced_high_r0_M6_client.log,4c_balanced_high_r0_M6_server.log,
4c_balanced_high,0,edge_end_no_svd,"M=8;PC=[0,8);Phone=[8,28)",ok,"60,61,62,63","20,40,60,80",11.9078,83.9787,32,2687.32,1180.26,899.315,607.608,,4.431782960891724,4c_balanced_high_r0_M8_client.log,4c_balanced_high_r0_M8_server.log,
4c_balanced_high,0,edge_end_no_svd,"M=12;PC=[0,12);Phone=[12,28)",ok,"60,61,62,63","20,40,60,80",10.2212,97.8363,32,3130.76,1697.3,767.595,665.717,,4.791908025741577,4c_balanced_high_r0_M12_client.log,4c_balanced_high_r0_M12_server.log,
4c_balanced_high,0,edge_end_no_svd,"M=16;PC=[0,16);Phone=[16,28)",ok,"60,61,62,63","20,40,60,80",7.97085,125.457,32,4014.63,2296.56,982.484,735.418,,5.463620662689209,4c_balanced_high_r0_M16_client.log,4c_balanced_high_r0_M16_server.log,
4c_balanced_high,0,edge_end_no_svd,"M=20;PC=[0,20);Phone=[20,28)",ok,"60,61,62,63","20,40,60,80",6.60593,151.379,32,4844.13,2810.94,891.535,1141.45,,6.39818263053894,4c_balanced_high_r0_M20_client.log,4c_balanced_high_r0_M20_server.log,
