phase,scenario,repeat,policy,selected_policy,n_cores,cpus,loads,status,decode_tok_s,generation_decode_ms,speedup,baseline_tok_s,selected_tok_s,selected_speedup,elapsed_s,output_tail
candidate,4c_balanced_high,0,all_0.35,,4,"60,61,62,63","20,40,60,80",ok,20.7157,48.2727,1.3340868109222048,,,,0.8039951324462891,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 20.7157 tokens/s (1 tokens in 0.0482727 s of llama_decode)
End-to-end throughput: 20.5831 tokens/s (1 tokens in 0.0485836 s)
[decode-stage-profile] model_load=396.203 ms context_create=70.2926 ms tokenize=0.886237 ms prefill_decode=91.1707 ms generation_decode=48.2727 ms generation_total=48.5836 ms program_total=623.705 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=36.589 ms gate_total=36.658 ms down_total=25.583 ms up_v=4.843 ms gate_v=4.811 ms down_v=19.692 ms up_u=31.740 ms gate_u=31.840 ms down_u=5.888 ms
[svd-local-stage-profile] attention_total=5.432 ms ffn_total=100.243 ms ffn_svd_total=98.830 ms ffn_svd_v=29.346 ms ffn_svd_u=69.468 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,0,all_0.4,,4,"60,61,62,63","20,40,60,80",ok,1.94098,515.202,0.12499871200412158,,,,1.389925241470337,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 1.94098 tokens/s (1 tokens in 0.515202 s of llama_decode)
End-to-end throughput: 1.9398 tokens/s (1 tokens in 0.515516 s)
[decode-stage-profile] model_load=380.568 ms context_create=77.8105 ms tokenize=0.871186 ms prefill_decode=216.593 ms generation_decode=515.202 ms generation_total=515.516 ms program_total=1208.46 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=59.094 ms gate_total=53.260 ms down_total=56.318 ms up_v=15.777 ms gate_v=8.640 ms down_v=29.215 ms up_u=43.313 ms gate_u=44.615 ms down_u=27.098 ms
[svd-local-stage-profile] attention_total=191.958 ms ffn_total=273.441 ms ffn_svd_total=168.672 ms ffn_svd_v=53.632 ms ffn_svd_u=115.026 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,0,all_0.5,,4,"60,61,62,63","20,40,60,80",ok,20.9757,47.6741,1.3508307573415765,,,,0.7782478332519531,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=15.272 piece="",""
  id=12 logit=14.9123 piece=""-""
  id=51730 logit=14.8613 piece="" Ri""
  id=6216 logit=14.8165 piece="" ir""
  id=472 logit=14.5534 piece="" H""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 20.9757 tokens/s (1 tokens in 0.0476741 s of llama_decode)
End-to-end throughput: 20.8387 tokens/s (1 tokens in 0.0479876 s)
[decode-stage-profile] model_load=423.454 ms context_create=58.3879 ms tokenize=0.46541 ms prefill_decode=72.072 ms generation_decode=47.6741 ms generation_total=47.9876 ms program_total=619.323 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=33.024 ms gate_total=29.169 ms down_total=19.609 ms up_v=4.093 ms gate_v=3.498 ms down_v=14.838 ms up_u=28.929 ms gate_u=25.663 ms down_u=4.765 ms
[svd-local-stage-profile] attention_total=3.295 ms ffn_total=83.061 ms ffn_svd_total=81.802 ms ffn_svd_v=22.429 ms ffn_svd_u=59.357 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,0,all_0.6,,4,"60,61,62,63","20,40,60,80",ok,20.3716,49.0879,1.3119268418341061,,,,0.9860589504241943,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=548 logit=12.187 piece="" pr""
  id=62 logit=11.6986 piece=""_""
  id=512 logit=11.4494 piece="" le""
  id=9985 logit=11.4267 piece=""CM""
  id=1315 logit=11.4123 piece=""ait""
Autoregressive generation:
Generated text:  pr
Decode-only throughput: 20.3716 tokens/s (1 tokens in 0.0490879 s of llama_decode)
End-to-end throughput: 20.2333 tokens/s (1 tokens in 0.0494235 s)
[decode-stage-profile] model_load=450.093 ms context_create=67.9989 ms tokenize=0.907159 ms prefill_decode=214.949 ms generation_decode=49.0879 ms generation_total=49.4235 ms program_total=800.772 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=37.723 ms gate_total=33.640 ms down_total=17.802 ms up_v=3.489 ms gate_v=3.714 ms down_v=13.077 ms up_u=34.232 ms gate_u=29.920 ms down_u=4.720 ms
[svd-local-stage-profile] attention_total=46.665 ms ffn_total=90.609 ms ffn_svd_total=89.165 ms ffn_svd_v=20.280 ms ffn_svd_u=68.872 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,0,trunc_even_0.8,,4,"60,61,62,63","20,40,60,80",ok,19.2416,51.9706,1.2391550747037607,,,,0.970238447189331,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 19.2416 tokens/s (1 tokens in 0.0519706 s of llama_decode)
End-to-end throughput: 19.1287 tokens/s (1 tokens in 0.0522774 s)
[decode-stage-profile] model_load=378.608 ms context_create=57.5084 ms tokenize=0.45195 ms prefill_decode=309.857 ms generation_decode=51.9706 ms generation_total=52.2774 ms program_total=815.295 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=40.847 ms gate_total=34.834 ms down_total=23.969 ms up_v=4.613 ms gate_v=4.680 ms down_v=18.391 ms up_u=36.229 ms gate_u=30.149 ms down_u=5.576 ms
[svd-local-stage-profile] attention_total=50.264 ms ffn_total=100.879 ms ffn_svd_total=99.650 ms ffn_svd_v=27.684 ms ffn_svd_u=71.954 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,0,trunc_even_0.85,,4,"60,61,62,63","20,40,60,80",ok,19.9124,50.22,1.2823544564657394,,,,0.9080469608306885,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 19.9124 tokens/s (1 tokens in 0.05022 s of llama_decode)
End-to-end throughput: 19.793 tokens/s (1 tokens in 0.050523 s)
[decode-stage-profile] model_load=473.985 ms context_create=59.3012 ms tokenize=0.46897 ms prefill_decode=156.366 ms generation_decode=50.22 ms generation_total=50.523 ms program_total=757.917 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=38.224 ms gate_total=33.974 ms down_total=23.341 ms up_v=4.751 ms gate_v=4.864 ms down_v=17.881 ms up_u=33.467 ms gate_u=29.104 ms down_u=5.455 ms
[svd-local-stage-profile] attention_total=38.165 ms ffn_total=96.760 ms ffn_svd_total=95.539 ms ffn_svd_v=27.496 ms ffn_svd_u=68.026 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
selected,4c_balanced_high,0,all_0.5,all_0.5,4,"60,61,62,63","20,40,60,80",ok,,,,15.528,20.9757,1.3508307573415765,,
candidate,4c_balanced_high,1,baseline_no_svd,,4,"60,61,62,63","20,40,60,80",ok,4.57466,218.595,1.0,,,,1.0719122886657715,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 4.57466 tokens/s (1 tokens in 0.218595 s of llama_decode)
End-to-end throughput: 4.56728 tokens/s (1 tokens in 0.218949 s)
[decode-stage-profile] model_load=477.265 ms context_create=62.066 ms tokenize=0.887298 ms prefill_decode=110.707 ms generation_decode=218.595 ms generation_total=218.949 ms program_total=887.921 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=54.650 ms gate_total=56.249 ms down_total=46.588 ms up_v=10.088 ms gate_v=10.934 ms down_v=32.833 ms up_u=44.555 ms gate_u=45.310 ms down_u=13.749 ms
[svd-local-stage-profile] attention_total=43.436 ms ffn_total=207.042 ms ffn_svd_total=157.487 ms ffn_svd_v=53.855 ms ffn_svd_u=103.614 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,1,all_0.35,,4,"60,61,62,63","20,40,60,80",ok,20.5689,48.6172,4.49626857515094,,,,0.8159799575805664,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 20.5689 tokens/s (1 tokens in 0.0486172 s of llama_decode)
End-to-end throughput: 20.432 tokens/s (1 tokens in 0.0489427 s)
[decode-stage-profile] model_load=416.783 ms context_create=56.4 ms tokenize=0.461071 ms prefill_decode=87.1806 ms generation_decode=48.6172 ms generation_total=48.9427 ms program_total=626.781 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=35.826 ms gate_total=38.244 ms down_total=25.262 ms up_v=4.823 ms gate_v=7.226 ms down_v=19.777 ms up_u=30.995 ms gate_u=31.011 ms down_u=5.477 ms
[svd-local-stage-profile] attention_total=4.204 ms ffn_total=100.767 ms ffn_svd_total=99.332 ms ffn_svd_v=31.826 ms ffn_svd_u=67.483 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,1,all_0.4,,4,"60,61,62,63","20,40,60,80",ok,19.8598,50.353,4.341262520056135,,,,1.1790952682495117,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 19.8598 tokens/s (1 tokens in 0.050353 s of llama_decode)
End-to-end throughput: 19.7382 tokens/s (1 tokens in 0.0506631 s)
[decode-stage-profile] model_load=494.071 ms context_create=64.3477 ms tokenize=0.845538 ms prefill_decode=383.928 ms generation_decode=50.353 ms generation_total=50.6631 ms program_total=1011.58 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=34.070 ms gate_total=39.444 ms down_total=27.864 ms up_v=4.919 ms gate_v=4.506 ms down_v=22.317 ms up_u=29.144 ms gate_u=34.930 ms down_u=5.545 ms
[svd-local-stage-profile] attention_total=54.236 ms ffn_total=102.669 ms ffn_svd_total=101.378 ms ffn_svd_v=31.742 ms ffn_svd_u=69.619 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
