scenario,repeat,n_cores,cpus,loads,policy,status,schedule_mode,clipped_layers,decode_tok_s,generation_decode_ms,prefill_decode_ms,elapsed_s,succeed,top1_id,top1_piece,output_tail
2c_asym_low_high,2,2,"60,61","20,80",baseline_no_svd,ok,,0,11.5128,86.8598,144.488,0.8360564708709717,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 11.5128 tokens/s (1 tokens in 0.0868598 s of llama_decode)
End-to-end throughput: 11.472 tokens/s (1 tokens in 0.0871686 s)
[decode-stage-profile] model_load=381.127 ms context_create=57.2747 ms tokenize=0.468646 ms prefill_decode=144.488 ms generation_decode=86.8598 ms generation_total=87.1686 ms program_total=687.118 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=66.643 ms gate_total=65.563 ms down_total=50.357 ms up_v=13.590 ms gate_v=9.383 ms down_v=40.914 ms up_u=53.049 ms gate_u=56.173 ms down_u=9.439 ms
[svd-local-stage-profile] attention_total=1.498 ms ffn_total=184.332 ms ffn_svd_total=182.563 ms ffn_svd_v=63.887 ms ffn_svd_u=118.661 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_asym_low_high,2,2,"60,61","20,80",model_schedule,skipped_edge_end_no_svd_no_adb,edge_end_no_svd,0,,,,,,,,
2c_idle_saturated,0,2,"60,61","0,100",baseline_no_svd,ok,,0,11.8041,84.7165,147.087,0.8493621349334717,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 11.8041 tokens/s (1 tokens in 0.0847165 s of llama_decode)
End-to-end throughput: 11.7612 tokens/s (1 tokens in 0.0850255 s)
[decode-stage-profile] model_load=383.972 ms context_create=56.8527 ms tokenize=0.461513 ms prefill_decode=147.087 ms generation_decode=84.7165 ms generation_total=85.0255 ms program_total=690.3 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=68.203 ms gate_total=63.042 ms down_total=51.019 ms up_v=9.806 ms gate_v=9.474 ms down_v=41.323 ms up_u=58.391 ms gate_u=53.564 ms down_u=9.695 ms
[svd-local-stage-profile] attention_total=1.496 ms ffn_total=184.095 ms ffn_svd_total=182.264 ms ffn_svd_v=60.603 ms ffn_svd_u=121.650 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_idle_saturated,0,2,"60,61","0,100",model_schedule,skipped_edge_end_no_svd_no_adb,edge_end_no_svd,0,,,,,,,,
2c_idle_saturated,1,2,"60,61","0,100",baseline_no_svd,ok,,0,11.7691,84.9681,145.948,0.8448843955993652,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 11.7691 tokens/s (1 tokens in 0.0849681 s of llama_decode)
End-to-end throughput: 11.7263 tokens/s (1 tokens in 0.0852782 s)
[decode-stage-profile] model_load=386.499 ms context_create=57.3228 ms tokenize=0.470529 ms prefill_decode=145.948 ms generation_decode=84.9681 ms generation_total=85.2782 ms program_total=692.813 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=62.991 ms gate_total=63.073 ms down_total=55.212 ms up_v=9.666 ms gate_v=9.512 ms down_v=45.589 ms up_u=53.321 ms gate_u=53.556 ms down_u=9.622 ms
[svd-local-stage-profile] attention_total=1.481 ms ffn_total=183.155 ms ffn_svd_total=181.276 ms ffn_svd_v=64.767 ms ffn_svd_u=116.499 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_idle_saturated,1,2,"60,61","0,100",model_schedule,skipped_edge_end_no_svd_no_adb,edge_end_no_svd,0,,,,,,,,
2c_idle_saturated,2,2,"60,61","0,100",baseline_no_svd,ok,,0,11.345,88.1442,145.651,0.8570137023925781,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 11.345 tokens/s (1 tokens in 0.0881442 s of llama_decode)
End-to-end throughput: 11.3057 tokens/s (1 tokens in 0.0884507 s)
[decode-stage-profile] model_load=387.541 ms context_create=57.3492 ms tokenize=0.45899 ms prefill_decode=145.651 ms generation_decode=88.1442 ms generation_total=88.4507 ms program_total=696.57 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=63.458 ms gate_total=66.527 ms down_total=51.496 ms up_v=9.670 ms gate_v=12.209 ms down_v=41.755 ms up_u=53.785 ms gate_u=54.312 ms down_u=9.737 ms
[svd-local-stage-profile] attention_total=1.761 ms ffn_total=183.309 ms ffn_svd_total=181.481 ms ffn_svd_v=63.634 ms ffn_svd_u=117.834 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_idle_saturated,2,2,"60,61","0,100",model_schedule,skipped_edge_end_no_svd_no_adb,edge_end_no_svd,0,,,,,,,,
2c_high,0,2,"60,61","80,100",baseline_no_svd,ok,,0,11.4905,87.0285,145.184,0.8448195457458496,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 11.4905 tokens/s (1 tokens in 0.0870285 s of llama_decode)
End-to-end throughput: 11.4493 tokens/s (1 tokens in 0.0873414 s)
[decode-stage-profile] model_load=382.332 ms context_create=61.2717 ms tokenize=0.449871 ms prefill_decode=145.184 ms generation_decode=87.0285 ms generation_total=87.3414 ms program_total=693.202 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=69.530 ms gate_total=62.695 ms down_total=50.788 ms up_v=9.619 ms gate_v=9.381 ms down_v=41.247 ms up_u=59.906 ms gate_u=53.305 ms down_u=9.534 ms
[svd-local-stage-profile] attention_total=1.506 ms ffn_total=184.707 ms ffn_svd_total=183.013 ms ffn_svd_v=60.247 ms ffn_svd_u=122.745 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_high,0,2,"60,61","80,100",model_schedule,skipped_edge_end_no_svd_no_adb,edge_end_no_svd,0,,,,,,,,
2c_high,1,2,"60,61","80,100",baseline_no_svd,ok,,0,10.5637,94.6634,146.592,0.8630354404449463,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 10.5637 tokens/s (1 tokens in 0.0946634 s of llama_decode)
End-to-end throughput: 10.5282 tokens/s (1 tokens in 0.0949832 s)
[decode-stage-profile] model_load=384.049 ms context_create=62.601 ms tokenize=0.452462 ms prefill_decode=146.592 ms generation_decode=94.6634 ms generation_total=94.9832 ms program_total=705.293 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=64.466 ms gate_total=67.133 ms down_total=59.092 ms up_v=9.982 ms gate_v=9.559 ms down_v=45.398 ms up_u=54.478 ms gate_u=57.571 ms down_u=13.687 ms
[svd-local-stage-profile] attention_total=1.561 ms ffn_total=192.598 ms ffn_svd_total=190.691 ms ffn_svd_v=64.939 ms ffn_svd_u=125.736 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_high,1,2,"60,61","80,100",model_schedule,skipped_edge_end_no_svd_no_adb,edge_end_no_svd,0,,,,,,,,
2c_high,2,2,"60,61","80,100",baseline_no_svd,ok,,0,11.2776,88.6711,144.864,0.841071367263794,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 11.2776 tokens/s (1 tokens in 0.0886711 s of llama_decode)
End-to-end throughput: 11.238 tokens/s (1 tokens in 0.0889836 s)
[decode-stage-profile] model_load=375.715 ms context_create=58.955 ms tokenize=0.451756 ms prefill_decode=144.864 ms generation_decode=88.6711 ms generation_total=88.9836 ms program_total=685.475 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=66.045 ms gate_total=63.116 ms down_total=55.197 ms up_v=9.618 ms gate_v=9.527 ms down_v=45.576 ms up_u=56.420 ms gate_u=53.584 ms down_u=9.616 ms
[svd-local-stage-profile] attention_total=1.631 ms ffn_total=186.113 ms ffn_svd_total=184.358 ms ffn_svd_v=64.721 ms ffn_svd_u=119.620 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_high,2,2,"60,61","80,100",model_schedule,skipped_edge_end_no_svd_no_adb,edge_end_no_svd,0,,,,,,,,
4c_gradient,0,4,"60,61,62,63","0,20,60,100",baseline_no_svd,ok,,0,17.4815,57.2033,10693.3,11.396896362304688,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 17.4815 tokens/s (1 tokens in 0.0572033 s of llama_decode)
End-to-end throughput: 17.385 tokens/s (1 tokens in 0.0575209 s)
[decode-stage-profile] model_load=392.614 ms context_create=57.5067 ms tokenize=0.470899 ms prefill_decode=10693.3 ms generation_decode=57.2033 ms generation_total=57.5209 ms program_total=11219.7 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=572.447 ms gate_total=598.101 ms down_total=581.558 ms up_v=188.975 ms gate_v=202.107 ms down_v=206.014 ms up_u=383.470 ms gate_u=395.988 ms down_u=375.534 ms
[svd-local-stage-profile] attention_total=1418.699 ms ffn_total=2676.890 ms ffn_svd_total=1752.106 ms ffn_svd_v=597.096 ms ffn_svd_u=1154.992 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
4c_gradient,0,4,"60,61,62,63","0,20,60,100",model_schedule,ok,local,14,19.1488,52.2225,3496.29,4.19889760017395,True,3,$,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 19.1488 tokens/s (1 tokens in 0.0522225 s of llama_decode)
End-to-end throughput: 19.0297 tokens/s (1 tokens in 0.0525495 s)
[decode-stage-profile] model_load=400.868 ms context_create=59.359 ms tokenize=0.486029 ms prefill_decode=3496.29 ms generation_decode=52.2225 ms generation_total=52.5495 ms program_total=4027.6 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=204.712 ms gate_total=203.019 ms down_total=199.049 ms up_v=65.645 ms gate_v=61.769 ms down_v=83.262 ms up_u=139.051 ms gate_u=141.197 ms down_u=115.775 ms
[svd-local-stage-profile] attention_total=488.083 ms ffn_total=886.592 ms ffn_svd_total=606.780 ms ffn_svd_v=210.676 ms ffn_svd_u=396.023 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=14 up_drop=0 up_wait=0.324 ms gate_keep=14 gate_drop=0 gate_wait=0.283 ms down_keep=14 down_drop=0 down_wait=1.470 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
